JavaDate, DateTime, M/E Shaft Speed, M/E Cons Fuel Rack Pos., ME Fuel type, DG 1 electr. Power, DG 2 electr. Power, DG 3 electr. Power, ME FOC Noon, DG1 FOC Noon, DG2 FOC Noon, DG3 FOC Noon, Boiler FOC Noon, HFO Total Content, MDO Total Content, Trim PP [m], Ship Speed OG, GPS_Latitude, Lattitude NS, GPS_Longitude, Longitude EW, ME Shaft Speed, DG1.OpHours total, DG2.OpHours total, DG3.OpHours total, Boiler1 OpHours.total
1386609006000, 2013/12/10 00:10:06.000, 0, 19.8528679526736, 1, 0, 39.9824093123131, 51.3939254788283, 0, 0, 200.183736672366, 227.048505775856, 304.206037736145, 135.195697774763, 49.4947814941406, 0.718999981880188, 0, 42.6646428778605, 1, 11951.3359375, 0, 9.23052150126323E+19, 7366.9017963645, 7587.97218812788, 9247.15553422825, 5002.48453398777
1386609606000, 2013/12/10 00:20:06.000, 0, 19.7923911475805, 1, 0, 41.3313754277086, 45.9499929098312, 0, 0, 202.743519388829, 230.048337135393, 308.372155708186, 135.234727388822, 49.5107650756836, 0.718999981880188, 0, 42.6651651257913, 1, 11951.3340753433, 0, 9.23052150126323E+19, 7366.9017963645, 7588.13049881991, 9247.32217825311, 5002.65117801263
1386610206000, 2013/12/10 00:30:06.000, 0, 19.8273118677626, 1, 0, 39.7027146701991, 47.0311424159513, 0, 0, 205.478331903927, 233.033369250932, 312.538451596955, 135.217359973128, 49.4947814941406, 0.718999981880188, 0, 42.6709275051956, 1, 11951.3348708144, 0, 9.23052150126323E+19, 7366.9017963645, 7588.29715106697, 9247.48883050018, 5002.8178302597
1386610806000, 2013/12/10 00:40:06.000, 0, 19.8345497326092, 1, 0, 36.9048018358676, 47.4532850945402, 0, 0, 207.197030935432, 235.982925576673, 316.705644102196, 135.216064453125, 49.5449260127235, 0.718999981880188, 0, 42.6680649417385, 1, 11951.3348695648, 0, 9.23052150126323E+19, 7366.9017963645, 7588.42217239745, 9247.65551849856, 5002.98451825808
1386611406000, 2013/12/10 00:50:06.000, 0, 19.8522911071777, 1, 0, 31.2070814807235, 47.6270986453599, 0, 0, 208.053558349609, 238.950998964242, 320.871198648341, 135.342330932617, 49.4851808104433, 0.718999981880188, 0, 42.6687253708784, 1, 11951.3350496627, 0, 9.23052150126323E+19, 7366.9017963645, 7588.490309787, 9247.82213998468, 5003.1511397442
1386612006000, 2013/12/10 01:00:06.000, 0, 19.8583946228027, 1, 0, 33.2671886552189, 44.7388855579258, 0, 0, 208.053558349609, 241.851710861497, 325.038667143551, 135.141625883586, 49.4594879150391, 0.718999981880188, 0, 42.6694984436035, 1, 11951.3359375, 0, 9.23052150126323E+19, 7366.9017963645, 7588.49283519106, 9247.98883913716, 5003.31783889668
1386612606000, 2013/12/10 01:10:06.000, 0, 19.8528574735764, 1, 0, 35.4134455316597, 45.4185388359299, 0, 0, 209.837692260742, 244.870052702877, 329.205322328177, 135.1962890625, 49.5131373871555, 0.718999981880188, 0, 42.6680800427991, 1, 11951.3369140625, 0, 9.23052150126323E+19, 7366.9017963645, 7588.60975962073, 9248.15550564313, 5003.48450540265
1386613206000, 2013/12/10 01:20:06.000, 0, 19.8339786529541, 1, 0, 37.9752242850646, 45.3172291064064, 0, 0, 211.012080129029, 247.732759234689, 333.373146361897, 135.124314898208, 49.5160998485965, 0.718999981880188, 0, 42.6688863559268, 1, 11951.3362173707, 0, 9.23052150126323E+19, 7366.9017963645, 7588.68609401627, 9248.32221791003, 5003.65121766955
1386613806000, 2013/12/10 01:30:06.000, 0, 19.4163558096373, 1, 0, 73.5062815768946, 61.222788274869, 0, 0, 213.858502790547, 250.8638008931, 337.537490295309, 135.100185396043, 49.4755629390645, 0.718999981880188, 0, 42.6683541893499, 1, 11951.3359375, 0, 9.23052150126323E+19, 7366.9017963645, 7588.84433485037, 9248.48879207697, 5003.8177918365
1386614406000, 2013/12/10 01:40:06.000, 0, 19.8583946228027, 1, 0, 61.73142096291, 61.5014392534697, 0, 0, 217.479159923283, 254.237456952889, 341.707186863172, 135.140112143207, 49.356191916402, 0.718999981880188, 0, 42.6714371229336, 1, 11951.3350559259, 0, 9.23052150126323E+19, 7366.9017963645, 7589.01112300919, 9248.65558023579, 5003.98457999531
1386615006000, 2013/12/10 01:50:06.000, 0, 19.8583946228027, 1, 0, 58.0374716296266, 61.2481442589501, 0, 0, 220.845655301095, 257.64819868672, 345.873585468504, 135.140102536618, 48.7610679478144, 0.718999981880188, 0, 42.6699694310023, 1, 11951.333984375, 0, 9.23052150126323E+19, 7366.9017963645, 7589.17777826302, 9248.82223548963, 5004.15123524915
1386615606000, 2013/12/10 02:00:06.000, 0, 21.3587181476637, 1, 0, 69.5241422265998, 66.6901774091232, 0, 0, 224.33846295497, 261.11078400085, 350.038506066394, 135.284790039063, 49.0235638707743, 0.718999981880188, 0, 42.6701449987791, 1, 11951.3360277508, 0, 9.23052150126323E+19, 7366.9017963645, 7589.34437549711, 9248.98883272371, 5004.31783248323
1386616206000, 2013/12/10 02:10:06.000, 0, 27.1605627725224, 1, 0, 67.6849994565849, 75.2723275416114, 0, 0, 228.014117942514, 264.734386012107, 354.203186105859, 135.292032679695, 49.0666907174388, 0.718999981880188, 0, 42.6688731167747, 1, 11951.3358518879, 0, 9.23052150126323E+19, 7366.9017963645, 7589.5109630016, 9249.15542022821, 5004.48441998773
1386616806000, 2013/12/10 02:20:06.000, 0, 27.298807144165, 1, 0, 72.743236695917, 81.1643954668277, 0, 0, 231.837176239326, 268.822698462283, 358.372471002959, 135.272139942901, 49.0467525694931, 0.708999991416931, 0, 42.6666891417868, 1, 11951.3351443521, 0, 9.23052150126323E+19, 7366.9017963645, 7589.67773369821, 9249.32219092482, 5004.65119068434
1386617406000, 2013/12/10 02:30:06.000, 0, 27.3104646068623, 1, 0, 84.2773739594551, 91.4608715071248, 0, 0, 235.515340189849, 272.911374242408, 362.537516297251, 135.236297284158, 49.1117131550028, 0.708999991416931, 0, 42.6684721177621, 1, 11951.3359375, 0, 9.23052150126323E+19, 7366.9017963645, 7589.84433592028, 9249.48879314688, 5004.8177929064
1386618006000, 2013/12/10 02:40:06.000, 0, 27.2993549891133, 1, 0, 65.3504838690282, 80.860896325311, 0, 0, 239.0773786647, 276.902548538292, 366.704057868759, 135.008070212093, 49.072440575138, 0.708999991416931, 0, 42.668399810791, 1, 11951.3360251552, 0, 9.23052150126323E+19, 7366.9017963645, 7590.01099788532, 9249.65545511192, 5004.98445487144
1386618606000, 2013/12/10 02:50:06.000, 0, 27.1655400022292, 1, 0, 67.0479202445647, 78.911616550974, 0, 0, 242.720422945122, 280.845472845764, 370.869987405125, 134.845347909563, 49.0061806324337, 0.718674218268171, 0.13517900351594, 42.6659273525445, 1, 11951.3357657275, 0, 9.23052150126323E+19, 7366.9017963645, 7590.17763436677, 9249.82209159337, 5005.15109135289
1386619206000, 2013/12/10 03:00:06.000, 0, 27.335428237915, 1, 0, 70.327227348292, 87.9920187589086, 0, 0, 246.573319804137, 285.017222520686, 375.038615486054, 134.921976153074, 49.1216005647635, 0.819000005722046, 6.28341130439384, 42.7475962697841, 1, 11951.0236998632, 0, 9.23052150126323E+19, 7366.9017963645, 7590.34437990381, 9249.98883713041, 5005.31783688993
1386619806000, 2013/12/10 03:10:06.000, 0, 27.3348528260562, 1, 0, 79.3975000059753, 89.8598709668217, 0, 0, 250.630877456218, 289.259325161648, 375.972229003906, 134.682629133609, 49.0192534453221, 0.708999991416931, 11.0282826616663, 42.4515181025563, 1, 11949.6423677906, 0, 9.23052150126323E+19, 7366.9017963645, 7590.51107317627, 9250.15553040287, 5005.35518112113
1386620406000, 2013/12/10 03:20:06.000, 0, 28.1225221169176, 1, 0, 71.2581172743765, 88.2443480040025, 0, 0, 255.020978782266, 293.668929641612, 375.972229003906, 134.505006676527, 49.0458586877382, 0.548184471774093, 11.9081551390226, 41.2208448625149, 1, 11948.2077592038, 0, 9.23052150126323E+19, 7366.9017963645, 7590.67752783814, 9250.32198506474, 5005.35518112113
1386621006000, 2013/12/10 03:30:06.000, 0, 26.3655014876271, 1, 0, 73.6616131179447, 85.6994319084212, 0, 0, 258.818791847804, 297.871510139364, 375.972229003906, 134.527908960073, 49.0730899302667, 0.499918866785775, 11.581622564798, 39.6875164302498, 1, 11946.8990290988, 0, 9.23052150126323E+19, 7366.9017963645, 7590.84436674043, 9250.48882396704, 5005.35518112113
1386621606000, 2013/12/10 03:40:06.000, 0, 27.5940644458393, 1, 0, 93.9491477448915, 97.4553414583273, 0, 0, 262.997303779752, 302.142391275915, 375.972229003906, 134.530192963855, 49.0078044957688, 0.611568265817811, 9.17431738206312, 38.3270659136645, 1, 11945.7826554652, 0, 9.23052150126323E+19, 7366.9017963645, 7591.01116653387, 9250.65562376047, 5005.35518112113
1386622206000, 2013/12/10 03:50:06.000, 0, 26.8380796578203, 1, 0, 82.1217738012201, 89.1514645043281, 0, 0, 267.138098050756, 306.556008565574, 376.012485634614, 134.509534821264, 48.9116061786599, 0.708999991416931, 4.17101435514486, 37.4527575030604, 1, 11944.9963532272, 0, 9.23052150126323E+19, 7366.9017963645, 7591.17777890937, 9250.82223613597, 5005.35652304159
1386622806000, 2013/12/10 04:00:06.000, 0, 26.6579189300537, 1, 0, 68.9336531959376, 87.6296200624533, 0, 0, 270.930521958757, 310.647282831946, 380.176667721809, 134.380460405226, 48.8348686655658, 0.708999991416931, 2.29093200587557, 37.0643794617524, 1, 11944.6835986815, 0, 9.23052150126323E+19, 7366.9017963645, 7591.3443466023, 9250.9888038289, 5005.52058133921
1386623406000, 2013/12/10 04:10:06.000, 0, 26.6151924133301, 1, 0, 76.8362320513746, 78.8339502529635, 0, 0, 274.804402796101, 314.802603380084, 384.34140768998, 134.5450017268, 49.0644449045068, 0.788999974727631, 1.29999995231628, 36.8884624026901, 1, 11944.4730963648, 0, 9.23052150126323E+19, 7366.9017963645, 7591.5134751906, 9251.1579324172, 5005.68970992751
1386624006000, 2013/12/10 04:20:06.000, 0, 27.0840911172438, 1, 0, 95.7015014589215, 96.6415364867783, 0, 0, 278.993839443856, 319.155999892392, 388.509274735026, 134.524628716752, 48.9358620254834, 0.819000005722046, 7.85334729509249, 37.0592872449599, 1, 11943.9828529782, 0, 9.23052150126323E+19, 7366.9017963645, 7591.67765048514, 9251.32210771175, 5005.85388522206
1386624606000, 2013/12/10 04:30:06.000, 0, 27.0613576694743, 1, 0, 99.0099564591658, 99.8459808924571, 0, 0, 283.338170416056, 323.587090436717, 389.861114501953, 134.345340134288, 48.892240558905, 0.718999981880188, 10.2097526531358, 37.6541842649262, 1, 11942.5409967556, 0, 9.23052150126323E+19, 7366.9017963645, 7591.84446075914, 9251.48891798574, 5005.910736692
1386625206000, 2013/12/10 04:40:06.000, 0, 27.1029625370971, 1, 0, 97.5913903095723, 104.891087442139, 0, 0, 287.851453684685, 328.248433681313, 389.861114501953, 134.391945899572, 48.9852529807462, 0.690724867285646, 10.8999996185303, 38.496508611267, 1, 11941.0051293558, 0, 9.23052150126323E+19, 7366.9017963645, 7592.01093934502, 9251.65539657162, 5005.910736692
1386625806000, 2013/12/10 04:50:06.000, 0, 27.1029273530973, 1, 0, 101.171786937679, 107.138282775879, 0, 0, 292.444033500087, 332.989696646196, 389.861114501953, 134.213073662277, 49.0622433105532, 0.629000008106232, 11.6092010756761, 38.9804713325432, 1, 11939.1995454747, 0, 9.23052150126323E+19, 7366.9017963645, 7592.17770209243, 9251.82215931904, 5005.910736692
1386626406000, 2013/12/10 05:00:06.000, 0, 27.0596676084556, 1, 0, 70.9965885493789, 89.7240753098564, 0, 0, 296.531260305742, 337.372991864582, 389.861114501953, 134.136498088874, 48.9746602702278, 0.629000008106232, 12, 39.519622978039, 1, 11937.2993684339, 0, 9.23052150126323E+19, 7366.9017963645, 7592.3444706541, 9251.98892788071, 5005.910736692
1386627006000, 2013/12/10 05:10:06.000, 0, 29.2452462508177, 1, 0, 79.1278039078979, 95.3467487060385, 0, 0, 300.517495387834, 341.828329292497, 389.861114501953, 133.944692654434, 48.9386136885536, 0.629000008106232, 11.9090226974264, 40.4438831053397, 1, 11935.6112320852, 0, 9.23052150126323E+19, 7366.9017963645, 7592.51100581863, 9252.15546304524, 5005.910736692
1386627606000, 2013/12/10 05:20:06.000, 0, 29.2071598143207, 1, 0, 83.3811571952352, 92.1749876561, 0, 0, 304.491103965395, 346.228322830027, 389.861114501953, 133.845862621253, 48.9829552191506, 0.629000008106232, 11.6999998092651, 42.0342990042244, 1, 11934.4195837835, 0, 9.23052150126323E+19, 7366.9017963645, 7592.67760562253, 9252.32206284913, 5005.910736692
1386628206000, 2013/12/10 05:30:06.000, 0, 29.2685422869136, 1, 0, 100.626560955601, 105.306826213788, 0, 0, 308.340597342685, 350.501424766881, 389.861114501953, 134.04706542181, 49.0172116907871, 0.629000008106232, 11.7903907636755, 43.6085597729898, 1, 11933.2672469915, 0, 9.23052150126323E+19, 7366.9017963645, 7592.84443688623, 9252.48889411283, 5005.910736692
1386628806000, 2013/12/10 05:40:06.000, 0, 29.3741890598895, 1, 0, 104.711757343861, 105.547761849058, 0, 0, 313.079255289641, 355.366113647172, 389.861114501953, 133.688018798828, 48.9644960226359, 0.629000008106232, 11.3000001907349, 45.1302344302174, 1, 11932.0867610859, 0, 9.23052150126323E+19, 7366.9017963645, 7593.01093654759, 9252.6553937742, 5005.910736692
1386629406000, 2013/12/10 05:50:06.000, 0, 26.365534995411, 1, 0, 85.4635632000944, 103.285264578515, 0, 0, 317.586469489761, 359.970038419897, 389.861114501953, 133.722886068546, 48.9399050632843, 0.645816503242177, 7.23183510918266, 46.487799475155, 1, 11931.0061336653, 0, 9.23052150126323E+19, 7366.9017963645, 7593.1777916419, 9252.8222488685, 5005.910736692
